getting all lists!
Pakete werden kopiert.......................................................................................................................................................................................................................................................................................................abgeschlossen.
I: Retrieving Release 
I: Retrieving Release.gpg 
Vormals nicht ausgewähltes Paket libunity-action-qt1:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libunity-action-qt1_1.1.0+14.04.20140304-0ubuntu1_i386.deb ...
Entpacken von libunity-action-qt1:i386 (1.1.0+14.04.20140304-0ubuntu1) ...
Vormals nicht ausgewähltes Paket libunity-gtk2-parser0:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libunity-gtk2-parser0_0.0.0+14.04.20141212-0ubuntu1_i386.deb ...
Entpacken von libunity-gtk2-parser0:i386 (0.0.0+14.04.20141212-0ubuntu1) ...
Vormals nicht ausgewähltes Paket libunity-gtk3-parser0:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libunity-gtk3-parser0_0.0.0+14.04.20141212-0ubuntu1_i386.deb ...
Entpacken von libunity-gtk3-parser0:i386 (0.0.0+14.04.20141212-0ubuntu1) ...
Vormals nicht ausgewähltes Paket libunity-misc4 wird gewählt.
Vorbereitung zum Entpacken von .../libunity-misc4_4.0.5+14.04.20140115-0ubuntu1_i386.deb ...
Entpacken von libunity-misc4 (4.0.5+14.04.20140115-0ubuntu1) ...
Vormals nicht ausgewähltes Paket sphinx-voxforge-hmm-en wird gewählt.
Vorbereitung zum Entpacken von .../sphinx-voxforge-hmm-en_0.1.1~daily20130301-0ubuntu1_all.deb ...
Entpacken von sphinx-voxforge-hmm-en (0.1.1~daily20130301-0ubuntu1) ...
Vormals nicht ausgewähltes Paket sphinx-voxforge-lm-en wird gewählt.
Vorbereitung zum Entpacken von .../sphinx-voxforge-lm-en_0.1.1~daily20130301-0ubuntu1_all.deb ...
Entpacken von sphinx-voxforge-lm-en (0.1.1~daily20130301-0ubuntu1) ...
Vormals nicht ausgewähltes Paket libsphinxbase1 wird gewählt.
Vorbereitung zum Entpacken von .../libsphinxbase1_0.8-0ubuntu10_i386.deb ...
Entpacken von libsphinxbase1 (0.8-0ubuntu10) ...
Vormals nicht ausgewähltes Paket libpocketsphinx1 wird gewählt.
Vorbereitung zum Entpacken von .../libpocketsphinx1_0.8.0+real-0ubuntu6_i386.deb ...
Entpacken von libpocketsphinx1 (0.8.0+real-0ubuntu6) ...
Vormals nicht ausgewähltes Paket unity-voice-service:i386 wird gewählt.
Vorbereitung zum Entpacken von .../unity-voice-service_0.1+14.04.20140304-0ubuntu1_i386.deb ...
Entpacken von unity-voice-service:i386 (0.1+14.04.20140304-0ubuntu1) ...
Vormals nicht ausgewähltes Paket libunityvoice1:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libunityvoice1_0.1+14.04.20140304-0ubuntu1_i386.deb ...
Entpacken von libunityvoice1:i386 (0.1+14.04.20140304-0ubuntu1) ...
Vormals nicht ausgewähltes Paket libupower-glib1:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libupower-glib1_0.9.23-2ubuntu1_i386.deb ...
Entpacken von libupower-glib1:i386 (0.9.23-2ubuntu1) ...
Vormals nicht ausgewähltes Paket liburl-dispatcher1:i386 wird gewählt.
Vorbereitung zum Entpacken von .../liburl-dispatcher1_0.1+14.04.20140403-0ubuntu1_i386.deb ...
Entpacken von liburl-dispatcher1:i386 (0.1+14.04.20140403-0ubuntu1) ...
Vormals nicht ausgewähltes Paket libvncserver0:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libvncserver0_0.9.9+dfsg-1ubuntu1.1_i386.deb ...
Entpacken von libvncserver0:i386 (0.9.9+dfsg-1ubuntu1.1) ...
Vormals nicht ausgewähltes Paket libwacom-common wird gewählt.
Vorbereitung zum Entpacken von .../libwacom-common_0.8-1_all.deb ...
Entpacken von libwacom-common (0.8-1) ...
Vormals nicht ausgewähltes Paket libwacom2:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libwacom2_0.8-1_i386.deb ...
Entpacken von libwacom2:i386 (0.8-1) ...
Vormals nicht ausgewähltes Paket libwebp5:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libwebp5_0.4.0-4_i386.deb ...
Entpacken von libwebp5:i386 (0.4.0-4) ...
Vormals nicht ausgewähltes Paket libwebkitgtk-3.0-common wird gewählt.
Vorbereitung zum Entpacken von .../libwebkitgtk-3.0-common_2.4.8-1ubuntu1~ubuntu14.04.1_all.deb ...
Entpacken von libwebkitgtk-3.0-common (2.4.8-1ubuntu1~ubuntu14.04.1) ...
Vormals nicht ausgewähltes Paket libwebkitgtk-3.0-0:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libwebkitgtk-3.0-0_2.4.8-1ubuntu1~ubuntu14.04.1_i386.deb ...
Entpacken von libwebkitgtk-3.0-0:i386 (2.4.8-1ubuntu1~ubuntu14.04.1) ...
Vormals nicht ausgewähltes Paket libwmf0.2-7:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libwmf0.2-7_0.2.8.4-10.3ubuntu1.14.04.1_i386.deb ...
Entpacken von libwmf0.2-7:i386 (0.2.8.4-10.3ubuntu1.14.04.1) ...
Vormals nicht ausgewähltes Paket libxres1:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libxres1_2%3a1.0.7-1_i386.deb ...
Entpacken von libxres1:i386 (2:1.0.7-1) ...
Vormals nicht ausgewähltes Paket libwnck-3-common wird gewählt.
Vorbereitung zum Entpacken von .../libwnck-3-common_3.4.7-0ubuntu3.1_all.deb ...
Entpacken von libwnck-3-common (3.4.7-0ubuntu3.1) ...
Vormals nicht ausgewähltes Paket libwnck-3-0:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libwnck-3-0_3.4.7-0ubuntu3.1_i386.deb ...
Entpacken von libwnck-3-0:i386 (3.4.7-0ubuntu3.1) ...
Vormals nicht ausgewähltes Paket libx86-1:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libx86-1_1.1+ds1-10_i386.deb ...
Entpacken von libx86-1:i386 (1.1+ds1-10) ...
Vormals nicht ausgewähltes Paket libxp6:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libxp6_1%3a1.0.2-1ubuntu1_i386.deb ...
Entpacken von libxp6:i386 (1:1.0.2-1ubuntu1) ...
Vormals nicht ausgewähltes Paket libzephyr4:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libzephyr4_3.1.2-1_i386.deb ...
Entpacken von libzephyr4:i386 (3.1.2-1) ...
Vormals nicht ausgewähltes Paket libglib2.0-bin wird gewählt.
Vorbereitung zum Entpacken von .../libglib2.0-bin_2.40.2-0ubuntu1_i386.deb ...
Entpacken von libglib2.0-bin (2.40.2-0ubuntu1) ...
Vormals nicht ausgewähltes Paket lightdm wird gewählt.
Vorbereitung zum Entpacken von .../lightdm_1.10.5-0ubuntu1.1_i386.deb ...
Entpacken von lightdm (1.10.5-0ubuntu1.1) ...
Vormals nicht ausgewähltes Paket libnm-util2 wird gewählt.
Vorbereitung zum Entpacken von .../libnm-util2_0.9.8.8-0ubuntu7.1_i386.deb ...
Entpacken von libnm-util2 (0.9.8.8-0ubuntu7.1) ...
Vormals nicht ausgewähltes Paket libnm-glib4 wird gewählt.
Vorbereitung zum Entpacken von .../libnm-glib4_0.9.8.8-0ubuntu7.1_i386.deb ...
Entpacken von libnm-glib4 (0.9.8.8-0ubuntu7.1) ...
Vormals nicht ausgewähltes Paket wpasupplicant wird gewählt.
Vorbereitung zum Entpacken von .../wpasupplicant_2.1-0ubuntu1.3_i386.deb ...
Entpacken von wpasupplicant (2.1-0ubuntu1.3) ...
Vormals nicht ausgewähltes Paket libmnl0:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libmnl0_1.0.3-3ubuntu1_i386.deb ...
Entpacken von libmnl0:i386 (1.0.3-3ubuntu1) ...
Vormals nicht ausgewähltes Paket libnetfilter-conntrack3:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libnetfilter-conntrack3_1.0.4-1_i386.deb ...
Entpacken von libnetfilter-conntrack3:i386 (1.0.4-1) ...
Vormals nicht ausgewähltes Paket dnsmasq-base wird gewählt.
Vorbereitung zum Entpacken von .../dnsmasq-base_2.68-1ubuntu0.1_i386.deb ...
Entpacken von dnsmasq-base (2.68-1ubuntu0.1) ...
Vormals nicht ausgewähltes Paket iputils-arping wird gewählt.
Vorbereitung zum Entpacken von .../iputils-arping_3%3a20121221-4ubuntu1.1_i386.deb ...
Entpacken von iputils-arping (3:20121221-4ubuntu1.1) ...
Vormals nicht ausgewähltes Paket network-manager wird gewählt.
Vorbereitung zum Entpacken von .../network-manager_0.9.8.8-0ubuntu7.1_i386.deb ...
Entpacken von network-manager (0.9.8.8-0ubuntu7.1) ...
Vormals nicht ausgewähltes Paket pcmciautils wird gewählt.
Vorbereitung zum Entpacken von .../pcmciautils_018-8_i386.deb ...
Entpacken von pcmciautils (018-8) ...
Vormals nicht ausgewähltes Paket qt-at-spi:i386 wird gewählt.
Vorbereitung zum Entpacken von .../qt-at-spi_0.3.1-4fakesync1_i386.deb ...
Entpacken von qt-at-spi:i386 (0.3.1-4fakesync1) ...
Vormals nicht ausgewähltes Paket qtdeclarative5-privatewidgets-plugin:i386 wird gewählt.
Vorbereitung zum Entpacken von .../qtdeclarative5-privatewidgets-plugin_5.2.1-3ubuntu15.1_i386.deb ...
Entpacken von qtdeclarative5-privatewidgets-plugin:i386 (5.2.1-3ubuntu15.1) ...
Vormals nicht ausgewähltes Paket qtdeclarative5-dialogs-plugin:i386 wird gewählt.
Vorbereitung zum Entpacken von .../qtdeclarative5-dialogs-plugin_5.2.1-3ubuntu15.1_i386.deb ...
Entpacken von qtdeclarative5-dialogs-plugin:i386 (5.2.1-3ubuntu15.1) ...
Vormals nicht ausgewähltes Paket qtdeclarative5-localstorage-plugin:i386 wird gewählt.
Vorbereitung zum Entpacken von .../qtdeclarative5-localstorage-plugin_5.2.1-3ubuntu15.1_i386.deb ...
Entpacken von qtdeclarative5-localstorage-plugin:i386 (5.2.1-3ubuntu15.1) ...
Vormals nicht ausgewähltes Paket qtdeclarative5-qtfeedback-plugin:i386 wird gewählt.
Vorbereitung zum Entpacken von .../qtdeclarative5-qtfeedback-plugin_5.0~git20130529-0ubuntu3_i386.deb ...
Entpacken von qtdeclarative5-qtfeedback-plugin:i386 (5.0~git20130529-0ubuntu3) ...
Vormals nicht ausgewähltes Paket qtdeclarative5-qtquick2-plugin:i386 wird gewählt.
Vorbereitung zum Entpacken von .../qtdeclarative5-qtquick2-plugin_5.2.1-3ubuntu15.1_i386.deb ...
Entpacken von qtdeclarative5-qtquick2-plugin:i386 (5.2.1-3ubuntu15.1) ...
Vormals nicht ausgewähltes Paket qtdeclarative5-window-plugin:i386 wird gewählt.
Vorbereitung zum Entpacken von .../qtdeclarative5-window-plugin_5.2.1-3ubuntu15.1_i386.deb ...
Entpacken von qtdeclarative5-window-plugin:i386 (5.2.1-3ubuntu15.1) ...
Vormals nicht ausgewähltes Paket qtdeclarative5-unity-action-plugin:i386 wird gewählt.
Vorbereitung zum Entpacken von .../qtdeclarative5-unity-action-plugin_1.1.0+14.04.20140304-0ubuntu1_i386.deb ...
Entpacken von qtdeclarative5-unity-action-plugin:i386 (1.1.0+14.04.20140304-0ubuntu1) ...
Vormals nicht ausgewähltes Paket ubuntu-ui-toolkit-theme wird gewählt.
Vorbereitung zum Entpacken von .../ubuntu-ui-toolkit-theme_0.1.46+14.04.20140408.1-0ubuntu1_i386.deb ...
Entpacken von ubuntu-ui-toolkit-theme (0.1.46+14.04.20140408.1-0ubuntu1) ...
Vormals nicht ausgewähltes Paket qtdeclarative5-ubuntu-ui-toolkit-plugin:i386 wird gewählt.
Vorbereitung zum Entpacken von .../qtdeclarative5-ubuntu-ui-toolkit-plugin_0.1.46+14.04.20140408.1-0ubuntu1_i386.deb ...
Entpacken von qtdeclarative5-ubuntu-ui-toolkit-plugin:i386 (0.1.46+14.04.20140408.1-0ubuntu1) ...
Vormals nicht ausgewähltes Paket speech-dispatcher-audio-plugins:i386 wird gewählt.
Vorbereitung zum Entpacken von .../speech-dispatcher-audio-plugins_0.8-5ubuntu1_i386.deb ...
Entpacken von speech-dispatcher-audio-plugins:i386 (0.8-5ubuntu1) ...
Vormals nicht ausgewähltes Paket python3-xkit wird gewählt.
Vorbereitung zum Entpacken von .../python3-xkit_0.5.0ubuntu2_all.deb ...
Entpacken von python3-xkit (0.5.0ubuntu2) ...
Vormals nicht ausgewähltes Paket ubuntu-drivers-common wird gewählt.
Vorbereitung zum Entpacken von .../ubuntu-drivers-common_1%3a0.2.91.9_i386.deb ...
Entpacken von ubuntu-drivers-common (1:0.2.91.9) ...
Vormals nicht ausgewähltes Paket unity-gtk-module-common wird gewählt.
Vorbereitung zum Entpacken von .../unity-gtk-module-common_0.0.0+14.04.20141212-0ubuntu1_all.deb ...
Entpacken von unity-gtk-module-common (0.0.0+14.04.20141212-0ubuntu1) ...
Vormals nicht ausgewähltes Paket unity-gtk2-module:i386 wird gewählt.
Vorbereitung zum Entpacken von .../unity-gtk2-module_0.0.0+14.04.20141212-0ubuntu1_i386.deb ...
Entpacken von unity-gtk2-module:i386 (0.0.0+14.04.20141212-0ubuntu1) ...
Vormals nicht ausgewähltes Paket unity-gtk3-module:i386 wird gewählt.
Vorbereitung zum Entpacken von .../unity-gtk3-module_0.0.0+14.04.20141212-0ubuntu1_i386.deb ...
Entpacken von unity-gtk3-module:i386 (0.0.0+14.04.20141212-0ubuntu1) ...
Vormals nicht ausgewähltes Paket python-apt wird gewählt.
Vorbereitung zum Entpacken von .../python-apt_0.9.3.5ubuntu1_i386.deb ...
Entpacken von python-apt (0.9.3.5ubuntu1) ...
Vormals nicht ausgewähltes Paket python-six wird gewählt.
Vorbereitung zum Entpacken von .../python-six_1.5.2-1ubuntu1_all.deb ...
Entpacken von python-six (1.5.2-1ubuntu1) ...
Vormals nicht ausgewähltes Paket python-chardet wird gewählt.
Vorbereitung zum Entpacken von .../python-chardet_2.0.1-2build2_all.deb ...
Entpacken von python-chardet (2.0.1-2build2) ...
Vormals nicht ausgewähltes Paket python-debian wird gewählt.
Vorbereitung zum Entpacken von .../python-debian_0.1.21+nmu2ubuntu2_all.deb ...
Entpacken von python-debian (0.1.21+nmu2ubuntu2) ...
Vormals nicht ausgewähltes Paket patch wird gewählt.
Vorbereitung zum Entpacken von .../patch_2.7.1-4ubuntu2.3_i386.deb ...
Entpacken von patch (2.7.1-4ubuntu2.3) ...
Vormals nicht ausgewähltes Paket update-notifier-common wird gewählt.
Vorbereitung zum Entpacken von .../update-notifier-common_0.154.1ubuntu1_all.deb ...
Entpacken von update-notifier-common (0.154.1ubuntu1) ...
Vormals nicht ausgewähltes Paket libbrlapi0.6:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libbrlapi0.6_5.0-2ubuntu2_i386.deb ...
Entpacken von libbrlapi0.6:i386 (5.0-2ubuntu2) ...
Vormals nicht ausgewähltes Paket libgusb2:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libgusb2_0.1.6-5_i386.deb ...
Entpacken von libgusb2:i386 (0.1.6-5) ...
Vormals nicht ausgewähltes Paket libcolorhug1:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libcolorhug1_1.0.6-1_i386.deb ...
Entpacken von libcolorhug1:i386 (1.0.6-1) ...
Vormals nicht ausgewähltes Paket gir1.2-dee-1.0 wird gewählt.
Vorbereitung zum Entpacken von .../gir1.2-dee-1.0_1.2.7+14.04.20140324-0ubuntu1_i386.deb ...
Entpacken von gir1.2-dee-1.0 (1.2.7+14.04.20140324-0ubuntu1) ...
Vormals nicht ausgewähltes Paket gir1.2-freedesktop wird gewählt.
Vorbereitung zum Entpacken von .../gir1.2-freedesktop_1.40.0-1ubuntu0.2_i386.deb ...
Entpacken von gir1.2-freedesktop (1.40.0-1ubuntu0.2) ...
Vormals nicht ausgewähltes Paket gir1.2-edataserver-1.2 wird gewählt.
Vorbereitung zum Entpacken von .../gir1.2-edataserver-1.2_3.10.4-0ubuntu1.5_i386.deb ...
Entpacken von gir1.2-edataserver-1.2 (3.10.4-0ubuntu1.5) ...
Vormals nicht ausgewähltes Paket gir1.2-ebookcontacts-1.2 wird gewählt.
Vorbereitung zum Entpacken von .../gir1.2-ebookcontacts-1.2_3.10.4-0ubuntu1.5_i386.deb ...
Entpacken von gir1.2-ebookcontacts-1.2 (3.10.4-0ubuntu1.5) ...
Vormals nicht ausgewähltes Paket gir1.2-ebook-1.2 wird gewählt.
Vorbereitung zum Entpacken von .../gir1.2-ebook-1.2_3.10.4-0ubuntu1.5_i386.deb ...
Entpacken von gir1.2-ebook-1.2 (3.10.4-0ubuntu1.5) ...
Vormals nicht ausgewähltes Paket gir1.2-gdkpixbuf-2.0 wird gewählt.
Vorbereitung zum Entpacken von .../gir1.2-gdkpixbuf-2.0_2.30.7-0ubuntu1_i386.deb ...
Entpacken von gir1.2-gdkpixbuf-2.0 (2.30.7-0ubuntu1) ...
Vormals nicht ausgewähltes Paket gir1.2-networkmanager-1.0 wird gewählt.
Vorbereitung zum Entpacken von .../gir1.2-networkmanager-1.0_0.9.8.8-0ubuntu7.1_i386.deb ...
Entpacken von gir1.2-networkmanager-1.0 (0.9.8.8-0ubuntu7.1) ...
Vormals nicht ausgewähltes Paket gir1.2-notify-0.7 wird gewählt.
Vorbereitung zum Entpacken von .../gir1.2-notify-0.7_0.7.6-1ubuntu3_i386.deb ...
Entpacken von gir1.2-notify-0.7 (0.7.6-1ubuntu3) ...
Vormals nicht ausgewähltes Paket gir1.2-signon-1.0 wird gewählt.
Vorbereitung zum Entpacken von .../gir1.2-signon-1.0_1.10daily13.06.25-0ubuntu2_i386.deb ...
Entpacken von gir1.2-signon-1.0 (1.10daily13.06.25-0ubuntu2) ...
Vormals nicht ausgewähltes Paket gir1.2-soup-2.4 wird gewählt.
Vorbereitung zum Entpacken von .../gir1.2-soup-2.4_2.44.2-1ubuntu2_i386.deb ...
Entpacken von gir1.2-soup-2.4 (2.44.2-1ubuntu2) ...
Vormals nicht ausgewähltes Paket gir1.2-accounts-1.0 wird gewählt.
Vorbereitung zum Entpacken von .../gir1.2-accounts-1.0_1.15+14.04.20131126.2-0ubuntu3_i386.deb ...
Entpacken von gir1.2-accounts-1.0 (1.15+14.04.20131126.2-0ubuntu3) ...
Vormals nicht ausgewähltes Paket python3-pkg-resources wird gewählt.
Vorbereitung zum Entpacken von .../python3-pkg-resources_3.3-1ubuntu2_all.deb ...
Entpacken von python3-pkg-resources (3.3-1ubuntu2) ...
Vormals nicht ausgewähltes Paket python3-crypto wird gewählt.
Vorbereitung zum Entpacken von .../python3-crypto_2.6.1-4build1_i386.deb ...
Entpacken von python3-crypto (2.6.1-4build1) ...
Vormals nicht ausgewähltes Paket python3-oauthlib wird gewählt.
Vorbereitung zum Entpacken von .../python3-oauthlib_0.6.1-1_all.deb ...
Entpacken von python3-oauthlib (0.6.1-1) ...
Vormals nicht ausgewähltes Paket friends-dispatcher wird gewählt.
Vorbereitung zum Entpacken von .../friends-dispatcher_0.2.0+14.04.20140217.1-0ubuntu1_all.deb ...
Entpacken von friends-dispatcher (0.2.0+14.04.20140217.1-0ubuntu1) ...
Vormals nicht ausgewähltes Paket libfriends0:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libfriends0_0.1.2+14.04.20131108.1-0ubuntu1_i386.deb ...
Entpacken von libfriends0:i386 (0.1.2+14.04.20131108.1-0ubuntu1) ...
Vormals nicht ausgewähltes Paket libgsettings-qt1:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libgsettings-qt1_0.1+14.04.20140408-0ubuntu1_i386.deb ...
Entpacken von libgsettings-qt1:i386 (0.1+14.04.20140408-0ubuntu1) ...
Vormals nicht ausgewähltes Paket libiw30:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libiw30_30~pre9-8ubuntu1_i386.deb ...
Entpacken von libiw30:i386 (30~pre9-8ubuntu1) ...
Vormals nicht ausgewähltes Paket liblouis-data wird gewählt.
Vorbereitung zum Entpacken von .../liblouis-data_2.5.3-2ubuntu1_all.deb ...
Entpacken von liblouis-data (2.5.3-2ubuntu1) ...
Vormals nicht ausgewähltes Paket liblouis2:i386 wird gewählt.
Vorbereitung zum Entpacken von .../liblouis2_2.5.3-2ubuntu1_i386.deb ...
Entpacken von liblouis2:i386 (2.5.3-2ubuntu1) ...
Vormals nicht ausgewähltes Paket libpangox-1.0-0:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libpangox-1.0-0_0.0.2-4ubuntu1_i386.deb ...
Entpacken von libpangox-1.0-0:i386 (0.0.2-4ubuntu1) ...
Vormals nicht ausgewähltes Paket libsbc1:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libsbc1_1.1-2ubuntu2_i386.deb ...
Entpacken von libsbc1:i386 (1.1-2ubuntu2) ...
Vormals nicht ausgewähltes Paket libspeechd2:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libspeechd2_0.8-5ubuntu1_i386.deb ...
Entpacken von libspeechd2:i386 (0.8-5ubuntu1) ...
Vormals nicht ausgewähltes Paket libsystemd-journal0:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libsystemd-journal0_204-5ubuntu20.12_i386.deb ...
Entpacken von libsystemd-journal0:i386 (204-5ubuntu20.12) ...
Vormals nicht ausgewähltes Paket libwebpmux1:i386 wird gewählt.
Vorbereitung zum Entpacken von .../libwebpmux1_0.4.0-4_i386.deb ...
Entpacken von libwebpmux1:i386 (0.4.0-4) ...
Vormals nicht ausgewähltes Paket python-dbus-dev wird gewählt.
Vorbereitung zum Entpacken von .../python-dbus-dev_1.2.0-2build2_all.deb ...
Entpacken von python-dbus-dev (1.2.0-2build2) ...
Vormals nicht ausgewähltes Paket python-dbus wird gewählt.
Vorbereitung zum Entpacken von .../python-dbus_1.2.0-2build2_i386.deb ...
Entpacken von python-dbus (1.2.0-2build2) ...
Vormals nicht ausgewähltes Paket python-dirspec wird gewählt.
Vorbereitung zum Entpacken von .../python-dirspec_13.10-0ubuntu2_all.deb ...
Entpacken von python-dirspec (13.10-0ubuntu2) ...
Vormals nicht ausgewähltes Paket python-httplib2 wird gewählt.
Vorbereitung zum Entpacken von .../python-httplib2_0.8-2build1_all.deb ...
Entpacken von python-httplib2 (0.8-2build1) ...
Vormals nicht ausgewähltes Paket python-oauthlib wird gewählt.
Vorbereitung zum Entpacken von .../python-oauthlib_0.6.1-1_all.deb ...
Entpacken von python-oauthlib (0.6.1-1) ...
Vormals nicht ausgewähltes Paket python-openssl wird gewählt.
Vorbereitung zum Entpacken von .../python-openssl_0.13-2ubuntu6_i386.deb ...
Entpacken von python-openssl (0.13-2ubuntu6) ...
Vormals nicht ausgewähltes Paket python-twisted-bin wird gewählt.
Vorbereitung zum Entpacken von .../python-twisted-bin_13.2.0-1ubuntu1_i386.deb ...
Entpacken von python-twisted-bin (13.2.0-1ubuntu1) ...
Vormals nicht ausgewähltes Paket python-pkg-resources wird gewählt.
Vorbereitung zum Entpacken von .../python-pkg-resources_3.3-1ubuntu2_all.deb ...
Entpacken von python-pkg-resources (3.3-1ubuntu2) ...
Vormals nicht ausgewähltes Paket python-zope.interface wird gewählt.
Vorbereitung zum Entpacken von .../python-zope.interface_4.0.5-1ubuntu4_i386.deb ...
Entpacken von python-zope.interface (4.0.5-1ubuntu4) ...
Vormals nicht ausgewähltes Paket python-twisted-core wird gewählt.
Vorbereitung zum Entpacken von .../python-twisted-core_13.2.0-1ubuntu1_all.deb ...
Entpacken von python-twisted-core (13.2.0-1ubuntu1) ...
Vormals nicht ausgewähltes Paket python-twisted-web wird gewählt.
Vorbereitung zum Entpacken von .../python-twisted-web_13.2.0-1ubuntu1_all.deb ...
Entpacken von python-twisted-web (13.2.0-1ubuntu1) ...
Vormals nicht ausgewähltes Paket python-ubuntu-sso-client wird gewählt.
Vorbereitung zum Entpacken von .../python-ubuntu-sso-client_13.10-0ubuntu6_all.deb ...
Entpacken von python-ubuntu-sso-client (13.10-0ubuntu6) ...
Vormals nicht ausgewähltes Paket ubuntu-sso-client wird gewählt.
Vorbereitung zum Entpacken von .../ubuntu-sso-client_13.10-0ubuntu6_all.deb ...
Entpacken von ubuntu-sso-client (13.10-0ubuntu6) ...
Vormals nicht ausgewähltes Paket memtest86+ wird gewählt.
Vorbereitung zum Entpacken von .../memtest86+_4.20-1.1ubuntu8_i386.deb ...
Entpacken von memtest86+ (4.20-1.1ubuntu8) ...
Vormals nicht ausgewähltes Paket empathy-common wird gewählt.
Vorbereitung zum Entpacken von .../empathy-common_3.8.6-0ubuntu9.2_all.deb ...
Entpacken von empathy-common (3.8.6-0ubuntu9.2) ...
Vormals nicht ausgewähltes Paket libmission-control-plugins0 wird gewählt.
Vorbereitung zum Entpacken von .../libmission-control-plugins0_1%3a5.16.1-1ubuntu3_i386.deb ...
Entpacken von libmission-control-plugins0 (1:5.16.1-1ubuntu3) ...
Vormals nicht ausgewähltes Paket telepathy-mission-control-5 wird gewählt.
Vorbereitung zum Entpacken von .../telepathy-mission-control-5_1%3a5.16.1-1ubuntu3_i386.deb ...
Entpacken von telepathy-mission-control-5 (1:5.16.1-1ubuntu3) ...
